City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
205,Monteagudo,BO,2022-02-01 01:41:43,-19.8167,-63.9833,65.1,96,100,2.28
206,Esperance,AU,2022-02-01 01:38:20,-33.8667,121.9,67.84,52,60,16.64
207,Georgetown,MY,2022-02-01 01:40:08,5.4112,100.3354,82.33,79,20,1.01
208,Evensk,RU,2022-02-01 01:41:44,61.95,159.2333,21.38,58,100,27.38
209,Majene,ID,2022-02-01 01:41:45,-3.5403,118.9707,85.55,59,100,3.09
210,Sisimiut,GL,2022-02-01 01:41:45,66.9395,-53.6735,5.67,88,100,5.19
211,Lensk,RU,2022-02-01 01:41:46,60.7253,114.9278,-1.52,96,100,5.79
212,Sioux Lookout,CA,2022-02-01 01:41:46,50.1001,-91.917,23.38,86,100,6.91
213,Jian,CN,2022-02-01 01:41:46,27.1172,114.9793,41.59,91,100,4.21
214,Rocha,UY,2022-02-01 01:41:47,-34.4833,-54.3333,57.94,66,2,3.09
215,San Miguelito,PA,2022-02-01 01:41:47,9.0333,-79.5,78.87,72,20,3.0
216,Jutai,BR,2022-02-01 01:41:48,-5.1833,-68.9,76.8,82,98,2.68
217,Mata Grande,BR,2022-02-01 01:41:48,-9.1175,-37.7322,72.46,69,6,5.88
218,Mar Del Plata,AR,2022-02-01 01:40:27,-38.0023,-57.5575,64.87,56,0,7.0
219,Bosaso,SO,2022-02-01 01:41:49,11.2842,49.1816,74.64,81,34,3.87
220,Coquimbo,CL,2022-02-01 01:41:49,-29.9533,-71.3436,64.13,82,75,8.05
221,Leningradskiy,RU,2022-02-01 01:41:50,69.3833,178.4167,-16.98,95,59,9.22
222,Ouegoa,NC,2022-02-01 01:42:50,-20.35,164.4333,86.81,59,96,2.91
223,Hambantota,LK,2022-02-01 01:42:51,6.1241,81.1185,73.74,100,20,5.75
224,Wonthaggi,AU,2022-02-01 01:42:51,-38.6044,145.5913,74.05,72,73,18.88
225,Killybegs,IE,2022-02-01 01:42:52,54.6333,-8.45,49.44,95,100,25.48
226,Coahuayana,MX,2022-02-01 01:42:52,18.7333,-103.6833,81.88,86,0,1.19
227,Port Hardy,CA,2022-02-01 01:42:53,50.6996,-127.4199,41.76,81,75,5.75
228,Eyl,SO,2022-02-01 01:42:53,7.9803,49.8164,75.63,78,90,13.62
229,Lira,UG,2022-02-01 01:42:54,2.235,32.9097,68.32,70,91,4.05
230,Tarpon Springs,US,2022-02-01 01:41:16,28.1461,-82.7568,57.38,85,0,0.0
231,Puro,PH,2022-02-01 01:42:54,12.4841,123.3827,80.67,77,39,13.6
232,Taltal,CL,2022-02-01 01:42:29,-25.4,-70.4833,65.79,78,0,3.18
233,Mezhdurechensk,RU,2022-02-01 01:42:55,53.6942,88.0603,12.31,97,100,1.39
234,Hun,LY,2022-02-01 01:42:56,29.1268,15.9477,50.14,43,26,8.95
235,Tessalit,ML,2022-02-01 01:42:56,20.1986,1.0114,61.92,10,12,8.75
236,Touros,BR,2022-02-01 01:42:57,-5.1989,-35.4608,77.9,75,32,11.18
237,Anchorage,US,2022-02-01 01:42:48,61.2181,-149.9003,21.27,86,0,3.44
238,Carutapera,BR,2022-02-01 01:42:57,-1.195,-46.02,73.06,87,100,8.28
239,Miri,MY,2022-02-01 01:42:58,4.4148,114.0089,77.14,94,40,0.0
240,Hasaki,JP,2022-02-01 01:42:58,35.7333,140.8333,46.29,36,100,0.85
241,Veshenskaya,RU,2022-02-01 01:42:58,49.6303,41.7334,29.95,89,86,16.15
242,Huaicheng,CN,2022-02-01 01:42:59,23.9051,112.1931,46.04,90,100,3.2
243,Altamira,BR,2022-02-01 01:41:08,-3.2033,-52.2064,72.84,98,100,2.19
244,Leninsk,RU,2022-02-01 01:42:59,48.7119,45.1994,33.66,92,100,10.94
245,Sharan,RU,2022-02-01 01:43:00,54.8167,54.0,27.07,88,100,17.58
246,Bell Ville,AR,2022-02-01 01:43:00,-32.6259,-62.6887,71.62,38,5,6.85
247,Mangrol,IN,2022-02-01 01:43:01,21.1167,70.1167,68.36,82,0,10.47
248,Tooele,US,2022-02-01 01:43:01,40.5308,-112.2983,35.1,86,0,0.0
249,Half Moon Bay,US,2022-02-01 01:42:46,37.4636,-122.4286,57.42,81,20,6.91
250,Inuvik,CA,2022-02-01 01:43:02,68.3499,-133.7218,-3.14,77,75,9.22
251,Namibe,AO,2022-02-01 01:38:21,-15.1961,12.1522,70.59,74,99,7.31
252,Pasighat,IN,2022-02-01 01:43:03,28.0667,95.3333,58.33,69,100,0.29
253,Linxia,CN,2022-02-01 01:43:03,35.6003,103.2064,18.43,75,100,0.83
254,Bang Saphan,TH,2022-02-01 01:43:03,11.2126,99.5117,78.75,73,13,1.43
255,Prachuap Khiri Khan,TH,2022-02-01 01:43:04,12.2167,99.75,81.68,73,9,2.66
256,Butaritari,KI,2022-02-01 01:43:05,3.0707,172.7902,81.88,78,100,12.75
257,Northam,GB,2022-02-01 01:43:05,51.0333,-4.2167,48.61,85,100,20.15
258,Faanui,PF,2022-02-01 01:43:05,-16.4833,-151.75,81.1,73,7,20.29
259,Oranjestad,AW,2022-02-01 01:43:06,12.524,-70.027,78.75,78,20,12.66
260,Prince Rupert,CA,2022-02-01 01:41:43,54.3161,-130.3201,38.89,87,100,0.0
261,Arlit,NE,2022-02-01 01:43:06,18.7369,7.3853,52.59,22,0,3.69
262,Isangel,VU,2022-02-01 01:43:07,-19.55,169.2667,82.51,89,75,6.91
263,Yar-Sale,RU,2022-02-01 01:43:07,66.8333,70.8333,-16.98,99,42,5.61
264,Tortoli,IT,2022-02-01 01:43:08,39.9256,9.6572,51.62,54,20,11.5
265,Mundi,IN,2022-02-01 01:43:08,22.0667,76.5,60.57,49,1,2.24
266,Deputatskiy,RU,2022-02-01 01:44:09,69.3,139.9,-20.18,99,100,2.98
267,Ismailia,EG,2022-02-01 01:44:10,30.6043,32.2723,49.32,88,1,7.76
268,Tautira,PF,2022-02-01 01:40:52,-17.7333,-149.15,84.22,78,27,19.48
269,Ust-Kuyga,RU,2022-02-01 01:44:10,70.0167,135.6,-31.43,100,99,2.51
270,Tonantins,BR,2022-02-01 01:44:11,-2.8731,-67.8022,77.36,83,91,1.32
271,Sturgis,US,2022-02-01 01:44:11,41.7992,-85.4192,26.64,80,0,9.22
272,Cairns,AU,2022-02-01 01:39:35,-16.9167,145.7667,88.11,76,75,8.05
273,Mingrelskaya,RU,2022-02-01 01:44:12,45.0134,38.3379,34.07,87,94,5.23
274,Batagay-Alyta,RU,2022-02-01 01:44:12,67.8006,130.4114,-21.06,99,97,3.38
275,Jalu,LY,2022-02-01 01:44:13,29.0331,21.5482,51.84,66,1,9.71
276,Flinders,AU,2022-02-01 01:44:13,-34.5833,150.8552,91.8,68,14,4.0
277,Khandbari,NP,2022-02-01 01:44:13,27.3747,87.2039,48.02,81,98,2.71
278,Novoagansk,RU,2022-02-01 01:44:14,61.9449,76.6625,5.5,97,100,4.21
279,Murgab,TM,2022-02-01 01:44:14,37.4966,61.9714,33.67,80,72,6.91
280,Kouqian,CN,2022-02-01 01:44:15,43.6391,126.4578,8.17,86,99,3.6
281,Nouadhibou,MR,2022-02-01 01:44:15,20.931,-17.0347,66.18,82,100,8.05
282,Lisakovsk,KZ,2022-02-01 01:44:16,52.5369,62.4936,13.01,96,100,6.26
283,Shache,CN,2022-02-01 01:44:16,38.4167,77.2406,27.72,42,76,1.05
284,Galveston,US,2022-02-01 01:44:17,29.3669,-94.9669,60.06,94,100,4.0
285,Thanh Hoa,VN,2022-02-01 01:44:17,19.8,105.7667,55.78,69,100,5.75
286,Kalat,PK,2022-02-01 01:44:18,29.0225,66.5916,38.12,35,0,2.17
287,Katsuura,JP,2022-02-01 01:44:18,35.1333,140.3,44.71,44,91,7.07
288,Marovoay,MG,2022-02-01 01:44:19,-16.1,46.6333,77.14,91,54,4.23
289,San Patricio,US,2022-02-01 01:44:19,28.017,-97.5169,66.29,94,98,11.9
290,Antofagasta,CL,2022-02-01 01:42:16,-23.65,-70.4,67.28,83,10,3.22
291,Ilulissat,GL,2022-02-01 01:44:20,69.2167,-51.1,8.62,72,75,10.36
292,Never,FR,2022-02-01 01:44:20,46.9896,3.159,34.81,1,9,4.5
293,Sorland,NO,2022-02-01 01:44:21,67.667,12.6934,33.67,57,100,14.16
294,Qaanaaq,GL,2022-02-01 01:44:21,77.484,-69.3632,-20.87,48,0,10.87
295,Pochutla,MX,2022-02-01 01:44:22,15.7432,-96.4661,79.83,76,0,6.6
296,Male,MV,2022-02-01 01:44:22,4.1748,73.5089,82.35,83,40,14.97
297,Chivay,PE,2022-02-01 01:44:23,-15.6383,-71.6011,46.11,80,100,4.94
298,George,ZA,2022-02-01 01:44:23,-33.963,22.4617,65.75,100,100,3.44
299,Tiksi,RU,2022-02-01 01:44:23,71.6872,128.8694,-11.04,100,100,5.7
300,Malinovoye Ozero,RU,2022-02-01 01:44:24,51.6753,79.7825,0.01,99,75,4.18
301,Egvekinot,RU,2022-02-01 01:44:24,66.3167,-179.1667,1.27,69,96,12.95
302,Mahebourg,MU,2022-02-01 01:44:25,-20.4081,57.7,79.25,78,75,18.41
303,Southbridge,US,2022-02-01 01:44:25,42.0751,-72.0334,18.19,76,10,2.44
304,Ercis,TR,2022-02-01 01:44:26,39.0287,43.3586,22.6,87,71,4.41
305,Buta,CD,2022-02-01 01:44:26,2.7858,24.73,66.88,66,67,2.24
306,Tokur,RU,2022-02-01 01:44:26,53.1333,132.9,-5.44,89,80,1.66
307,Akureyri,IS,2022-02-01 01:44:27,65.6835,-18.0878,22.93,93,100,8.05
308,Bilibino,RU,2022-02-01 01:44:27,68.0546,166.4372,6.1,70,100,5.59
309,Byron Bay,AU,2022-02-01 01:44:21,-28.65,153.6167,90.72,57,23,2.33
310,Rovaniemi,FI,2022-02-01 01:44:28,66.5,25.7167,-2.79,84,100,3.44
311,Isiolo,KE,2022-02-01 01:45:29,0.3546,37.5822,70.88,65,100,2.68
312,Talaya,RU,2022-02-01 01:45:29,61.3833,152.75,-8.19,94,100,6.76
313,Grindavik,IS,2022-02-01 01:45:30,63.8424,-22.4338,32.47,86,75,24.16
314,Ribeira Grande,PT,2022-02-01 01:45:30,38.5167,-28.7,60.12,74,19,12.86
315,Olafsvik,IS,2022-02-01 01:45:30,64.8945,-23.7142,23.92,79,73,11.39
316,Havelock,US,2022-02-01 01:45:31,34.8791,-76.9013,44.58,72,2,6.29
317,Dongsheng,CN,2022-02-01 01:45:32,39.8161,109.9776,10.96,37,0,2.93
318,Todos Santos,MX,2022-02-01 01:45:32,23.45,-110.2167,71.4,66,0,9.57
319,Bykov,RU,2022-02-01 01:45:33,47.3167,142.55,20.19,83,63,13.38
320,Palmas,BR,2022-02-01 01:45:33,-10.2128,-48.3603,78.67,83,20,6.91
321,Ostrovnoy,RU,2022-02-01 01:45:34,68.0531,39.5131,12.56,96,100,4.59
322,Kowary,PL,2022-02-01 01:45:34,50.7931,15.8356,33.62,92,96,32.99
323,Fort Nelson,CA,2022-02-01 01:41:19,58.8053,-122.7002,-4.41,84,40,4.61
324,Kirakira,SB,2022-02-01 01:45:35,-10.4544,161.9205,84.09,75,90,6.06
325,Kuminskiy,RU,2022-02-01 01:45:35,58.6667,66.5667,-6.48,100,64,2.42
326,Buala,SB,2022-02-01 01:45:36,-8.145,159.5921,85.69,64,100,3.06
327,Norfolk,US,2022-02-01 01:45:28,42.1668,-71.2495,21.92,77,9,1.48
328,Troitsko-Pechorsk,RU,2022-02-01 01:45:37,62.7084,56.1964,-9.85,100,98,2.01
329,Obidos,BR,2022-02-01 01:45:37,-1.9175,-55.5181,74.5,93,83,3.76
330,Zhangjiakou,CN,2022-02-01 01:45:38,40.81,114.8794,10.63,50,1,4.5
331,Lagoa,PT,2022-02-01 01:45:38,39.05,-27.9833,58.87,75,31,22.84
332,Mwinilunga,ZM,2022-02-01 01:45:38,-11.7358,24.4293,59.72,99,59,3.36
333,Charlestown,AU,2022-02-01 01:45:39,-32.95,151.6667,98.22,60,1,3.0
334,Sulmona,IT,2022-02-01 01:45:40,42.0479,13.9291,43.05,98,100,12.53
335,Iranshahr,IR,2022-02-01 01:45:40,27.2025,60.6848,59.86,39,0,3.62
336,Plettenberg Bay,ZA,2022-02-01 01:45:41,-34.0527,23.3716,73.63,80,100,3.67
337,Kalmanka,RU,2022-02-01 01:45:41,52.8992,83.5433,11.5,97,95,4.45
338,Sambava,MG,2022-02-01 01:45:42,-14.2667,50.1667,76.03,87,100,8.32
339,Palmer,US,2022-02-01 01:43:30,42.1584,-72.3287,18.03,71,0,3.44
340,Alamosa,US,2022-02-01 01:44:22,37.4695,-105.87,28.38,54,0,5.75
341,San Quintin,MX,2022-02-01 01:45:43,30.4833,-115.95,58.55,73,100,6.93
342,Nalut,LY,2022-02-01 01:45:43,30.3333,10.85,45.16,38,69,10.16
343,Wattegama,LK,2022-02-01 01:45:43,6.7989,81.4808,72.52,74,65,3.98
344,Metro,ID,2022-02-01 01:44:12,-5.1131,105.3067,79.77,80,100,5.19
345,Dikson,RU,2022-02-01 01:45:44,73.5069,80.5464,-0.9,89,100,19.08
346,Neuquen,AR,2022-02-01 01:45:45,-38.9516,-68.0591,75.09,33,0,2.3
347,Mantua,IT,2022-02-01 01:45:45,45.1667,10.7833,43.75,69,21,4.0
348,Namatanai,PG,2022-02-01 01:45:46,-3.6667,152.4333,84.04,69,100,7.25
349,Okhotsk,RU,2022-02-01 01:45:46,59.3833,143.3,9.16,76,100,16.04
350,Aldan,RU,2022-02-01 01:45:47,58.6031,125.3894,-7.98,96,100,3.36
351,Methoni,GR,2022-02-01 01:45:47,36.8197,21.7049,55.22,72,89,24.79
352,Horodyshche,UA,2022-02-01 01:45:48,49.2849,31.4451,24.64,91,95,10.33
353,Cabo San Lucas,MX,2022-02-01 01:44:46,22.8909,-109.9124,71.91,61,0,8.05
354,Chapleau,CA,2022-02-01 01:45:48,47.8405,-83.4034,15.89,79,100,10.36
355,Woodward,US,2022-02-01 01:46:49,36.4337,-99.3904,58.73,41,0,14.97
356,Lusaka,ZM,2022-02-01 01:45:59,-15.4067,28.2871,59.54,98,27,4.83
357,Sinnamary,GF,2022-02-01 01:46:49,5.3833,-52.95,76.19,88,100,9.08
358,Bangkal,PH,2022-02-01 01:46:50,6.0667,121.0667,84.45,67,85,3.89
359,Dacice,CZ,2022-02-01 01:46:50,49.0815,15.4373,33.19,93,92,12.48
360,Minna,NG,2022-02-01 01:46:51,9.6139,6.5569,70.25,14,40,9.46
361,Hithadhoo,MV,2022-02-01 01:46:51,-0.6,73.0833,82.44,72,12,12.33
362,Trincomalee,LK,2022-02-01 01:46:52,8.5711,81.2335,79.77,66,32,9.17
363,Sterling,US,2022-02-01 01:46:52,39.0062,-77.4286,31.05,64,75,3.44
364,Vestmanna,FO,2022-02-01 01:46:53,62.1564,-7.1664,41.92,87,100,34.52
365,Adamovka,RU,2022-02-01 01:46:53,51.5223,59.9396,9.14,100,90,5.66
366,Kathu,TH,2022-02-01 01:46:54,7.9178,98.3332,83.62,74,78,10.89
367,Palafrugell,ES,2022-02-01 01:46:54,41.9174,3.1631,50.27,19,28,26.78
368,Whitehorse,CA,2022-02-01 01:46:54,60.7161,-135.0538,-6.83,71,0,4.61
369,Chicama,PE,2022-02-01 01:46:55,-7.8447,-79.1469,66.74,73,21,4.34
370,Khadyzhensk,RU,2022-02-01 01:46:55,44.4256,39.5319,35.26,88,37,7.16
371,Guerrero Negro,MX,2022-02-01 01:44:20,27.9769,-114.0611,61.54,69,7,10.92
372,Saint-Avertin,FR,2022-02-01 01:46:56,47.3636,0.7399,36.55,72,20,1.01
373,Pyatnitskoye,RU,2022-02-01 01:46:56,50.4233,37.8273,28.15,95,100,13.87
374,Chulym,RU,2022-02-01 01:46:57,55.0997,80.9572,8.89,97,95,8.9
375,Ca Mau,VN,2022-02-01 01:46:58,9.1769,105.15,84.42,64,34,11.99
376,Banfora,BF,2022-02-01 01:46:58,10.6333,-4.7667,72.52,15,5,4.92
377,Sharjah,AE,2022-02-01 01:46:59,25.3573,55.4033,68.25,80,0,3.44
378,Solnechnyy,RU,2022-02-01 01:46:59,50.7214,136.6319,4.17,91,99,2.64
379,Pyay,MM,2022-02-01 01:47:00,18.8167,95.2167,66.47,35,100,2.19
380,Kushmurun,KZ,2022-02-01 01:47:00,52.4503,64.6311,23.2,96,100,10.67
381,Mandan,US,2022-02-01 01:47:00,46.8267,-100.8896,38.98,92,40,14.97
382,Labuan,MY,2022-02-01 01:47:01,5.2767,115.2417,84.56,70,20,3.0
383,Roald,NO,2022-02-01 01:47:02,62.5833,6.1333,32.32,80,100,10.36
384,Mareeba,AU,2022-02-01 01:46:56,-17.0,145.4333,83.48,85,66,5.66
385,Agadez,NE,2022-02-01 01:47:02,19.75,10.25,48.83,28,0,5.53
386,Faya,SA,2022-02-01 01:47:03,18.3851,42.4509,52.32,83,13,5.95
387,Kuching,MY,2022-02-01 01:47:03,1.55,110.3333,82.62,78,20,3.44
388,Palembang,ID,2022-02-01 01:47:03,-2.9167,104.7458,80.69,89,20,3.44
389,Los Llanos De Aridane,ES,2022-02-01 01:47:04,28.6585,-17.9182,57.13,59,0,7.0
390,Camocim,BR,2022-02-01 01:47:05,-2.9022,-40.8411,77.97,81,62,11.72
391,Asuncion,PY,2022-02-01 01:42:56,-25.3007,-57.6359,87.24,29,0,6.91
392,Geraldton,AU,2022-02-01 01:47:05,-28.7667,114.6,82.81,39,7,20.71
393,Kibala,TD,2022-02-01 01:47:06,9.1104,18.3463,67.95,19,0,5.21
394,Port Blair,IN,2022-02-01 01:47:06,11.6667,92.75,71.64,83,40,2.3
395,Ilinskiy,RU,2022-02-01 01:47:07,55.619,38.1182,29.08,100,100,0.0
396,Fort Saint James,CA,2022-02-01 01:47:07,54.4333,-124.25,10.42,99,100,2.42
397,Ucluelet,CA,2022-02-01 01:45:05,48.9329,-125.5528,43.11,85,6,13.02
398,Matai,TZ,2022-02-01 01:47:08,-8.3,31.5167,56.88,96,100,1.79
399,Santa Rosa,PH,2022-02-01 01:45:54,14.3122,121.1114,84.09,65,69,15.39
400,Vostok,RU,2022-02-01 01:47:08,46.4856,135.8833,4.75,86,99,4.38
401,Goulburn,AU,2022-02-01 01:47:09,-34.75,149.7167,87.58,32,92,11.83
402,Coruripe,BR,2022-02-01 01:48:09,-10.1256,-36.1756,78.26,80,5,7.92
403,Lamu,KE,2022-02-01 01:48:10,-2.2717,40.902,77.22,86,97,7.96
404,Coihaique,CL,2022-02-01 01:46:26,-45.5752,-72.0662,58.95,58,100,8.05
405,North Bend,US,2022-02-01 01:48:10,43.4065,-124.2243,44.85,94,40,4.61
406,Dicabisagan,PH,2022-02-01 01:48:11,17.0818,122.4157,73.8,87,99,7.45
407,Puerto El Triunfo,SV,2022-02-01 01:46:47,13.2833,-88.55,81.52,70,0,7.18
408,Alofi,NU,2022-02-01 01:48:12,-19.0595,-169.9187,78.69,83,75,2.3
409,Kloulklubed,PW,2022-02-01 01:48:12,7.0419,134.2556,82.9,72,100,17.31
410,Lagos,NG,2022-02-01 01:48:13,6.5833,3.75,77.32,91,8,2.91
