City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
411,Poronaysk,RU,2022-02-01 01:48:13,49.2167,143.1167,16.18,70,96,10.13
412,Baykit,RU,2022-02-01 01:48:14,61.67,96.37,-5.91,100,100,0.6
413,Tobol,KZ,2022-02-01 01:48:14,52.6844,62.5794,14.13,95,100,6.89
414,Prince George,CA,2022-02-01 01:45:05,53.9166,-122.753,22.28,93,100,5.75
415,Port Lincoln,AU,2022-02-01 01:48:15,-34.7333,135.8667,66.0,55,21,21.05
416,Kunda,IN,2022-02-01 01:48:16,25.7167,81.5167,53.24,72,0,3.62
417,Khani,GE,2022-02-01 01:48:16,41.9563,42.9566,31.57,84,100,5.21
418,Kununurra,AU,2022-02-01 01:48:16,-15.7667,128.7333,85.98,66,75,16.11
419,Freeport,US,2022-02-01 01:44:43,40.6576,-73.5832,28.02,68,0,1.01
420,Rapar,IN,2022-02-01 01:48:17,23.5667,70.6333,64.54,88,0,7.25
421,Nelson Bay,AU,2022-02-01 01:48:18,-32.7167,152.15,93.29,66,0,3.0
422,Nushki,PK,2022-02-01 01:48:18,29.5542,66.0215,49.23,41,0,3.6
423,Toritama,BR,2022-02-01 01:48:19,-8.0067,-36.0567,72.46,86,6,3.18
424,Kamenka,RU,2022-02-01 01:48:19,51.3223,42.7678,31.75,90,100,15.66
425,Fuerte,PH,2022-02-01 01:48:20,17.5381,120.3644,83.1,73,10,4.65
426,Santa Isabel Do Rio Negro,BR,2022-02-01 01:48:20,-0.4139,-65.0192,75.33,80,100,3.0
427,Izhma,RU,2022-02-01 01:48:21,65.0083,53.9113,-1.46,98,99,4.43
428,Caernarfon,GB,2022-02-01 01:48:21,53.1413,-4.2702,49.8,45,100,11.5
429,Clyde River,CA,2022-02-01 01:48:22,70.4692,-68.5914,-25.37,75,100,2.3
430,Yulara,AU,2022-02-01 01:48:22,-25.2406,130.9889,69.64,100,100,11.5
431,Tyret Pervaya,RU,2022-02-01 01:48:23,53.6703,102.3106,-9.11,99,100,2.3
432,Pontes E Lacerda,BR,2022-02-01 01:48:23,-15.2261,-59.3353,70.25,98,100,4.9
433,Tambo,PE,2022-02-01 01:48:24,-14.8,-73.9167,35.24,94,100,5.97
434,Genhe,CN,2022-02-01 01:48:24,50.7833,121.5167,-4.86,89,96,2.86
435,Kupino,RU,2022-02-01 01:48:25,54.3663,77.2981,11.52,93,87,11.16
436,Manavalakurichi,IN,2022-02-01 01:48:25,8.1333,77.3,78.89,80,2,8.68
437,Husavik,IS,2022-02-01 01:48:26,66.0449,-17.3389,22.91,90,100,16.17
438,Pafos,CY,2022-02-01 01:48:26,34.7667,32.4167,44.38,87,100,8.05
439,Marzuq,YE,2022-02-01 01:48:27,14.4,46.4667,58.37,66,55,5.46
440,Korla,CN,2022-02-01 01:48:27,41.7597,86.1469,22.23,54,9,1.59
441,Odienne,CI,2022-02-01 01:48:28,9.51,-7.5692,72.32,16,93,3.56
442,Inhambane,MZ,2022-02-01 01:48:28,-23.865,35.3833,77.27,75,76,5.97
443,Alakurtti,RU,2022-02-01 01:48:29,66.9672,30.3491,1.04,99,99,2.95
444,Bereda,ES,2022-02-01 01:48:29,43.2686,-7.5406,47.91,93,13,7.05
445,Srednekolymsk,RU,2022-02-01 01:48:30,67.45,153.6833,-12.42,89,100,3.65
446,Udachnyy,RU,2022-02-01 01:48:31,66.4167,112.4,-36.26,100,78,3.47
447,Hualmay,PE,2022-02-01 01:48:31,-11.0964,-77.6139,70.9,82,29,7.9
448,Muli,MV,2022-02-01 01:49:32,2.9167,73.5667,82.0,78,17,12.19
449,Zharkent,KZ,2022-02-01 01:49:32,44.1628,80.0,24.64,68,100,1.77
450,Champerico,GT,2022-02-01 01:49:33,14.3,-91.9167,79.36,71,8,2.53
451,Doka,SD,2022-02-01 01:49:33,13.5167,35.7667,65.44,19,4,11.43
452,Vila Franca Do Campo,PT,2022-02-01 01:49:34,37.7167,-25.4333,58.19,77,52,13.56
453,Severo-Kurilsk,RU,2022-02-01 01:49:34,50.6789,156.125,28.87,74,100,18.39
454,Kadoma,JP,2022-02-01 01:49:35,34.7333,135.5833,51.66,49,20,2.3
455,Cherdyn,RU,2022-02-01 01:49:35,60.403,56.4787,5.95,98,96,3.96
456,Pacific Grove,US,2022-02-01 01:49:36,36.6177,-121.9166,56.43,86,0,5.99
457,Tomatlan,MX,2022-02-01 01:49:36,19.9333,-105.25,67.93,62,0,2.01
458,Umm Lajj,SA,2022-02-01 01:49:37,25.0213,37.2685,59.76,53,0,10.45
459,Mahon,ES,2022-02-01 01:49:37,39.8885,4.2658,50.56,62,40,33.38
460,Viedma,AR,2022-02-01 01:49:38,-40.8135,-62.9967,68.09,28,1,10.0
461,Paamiut,GL,2022-02-01 01:49:38,61.994,-49.6678,19.69,77,100,12.46
462,Serafimovich,RU,2022-02-01 01:49:38,49.5786,42.736,33.62,87,100,15.68
463,Malakal,SS,2022-02-01 01:49:39,9.5334,31.6605,69.6,18,37,9.62
464,Durban,ZA,2022-02-01 01:49:39,-29.8579,31.0292,76.93,92,85,1.99
465,Elko,US,2022-02-01 01:49:40,41.0002,-115.5012,33.82,65,43,6.2
466,Gizo,SB,2022-02-01 01:49:40,-8.103,156.8419,84.33,73,100,6.58
467,Poum,NC,2022-02-01 01:49:41,-20.2333,164.0167,81.03,74,55,14.47
468,Westport,US,2022-02-01 01:45:44,41.1415,-73.3579,24.8,67,0,1.01
469,Tiznit,MA,2022-02-01 01:49:42,29.5833,-9.5,62.89,42,100,5.19
470,Manta,EC,2022-02-01 01:49:42,-0.95,-80.7333,76.78,83,75,6.91
471,Gangtok,IN,2022-02-01 01:49:43,27.3333,88.6167,38.26,90,99,1.36
472,Abha,SA,2022-02-01 01:49:43,18.2164,42.5053,52.05,82,0,5.75
473,Keuruu,FI,2022-02-01 01:49:44,62.2667,24.7,15.98,94,100,5.77
474,Umuahia,NG,2022-02-01 01:49:44,5.5263,7.4896,69.58,39,13,0.96
475,Seabra,BR,2022-02-01 01:49:45,-12.4186,-41.7703,66.51,89,6,1.9
476,Burgeo,CA,2022-02-01 01:49:45,47.6167,-57.6152,16.77,84,98,12.68
477,Isla Vista,US,2022-02-01 01:49:45,34.4133,-119.861,59.68,71,0,6.91
478,Ho Chi Minh City,VN,2022-02-01 01:49:07,10.75,106.6667,82.42,69,20,11.5
479,Mount Isa,AU,2022-02-01 01:49:46,-20.7333,139.5,89.37,55,40,12.66
480,Jiuquan,CN,2022-02-01 01:49:46,39.7432,98.5174,17.76,26,100,2.19
481,Madarounfa,NE,2022-02-01 01:49:47,13.3087,7.156,56.08,12,15,12.06
482,Takoradi,GH,2022-02-01 01:49:48,4.8845,-1.7554,77.09,86,100,3.31
483,Pontalina,BR,2022-02-01 01:49:48,-17.525,-49.4472,67.48,92,100,2.57
484,Acarau,BR,2022-02-01 01:49:49,-2.8856,-40.12,78.58,78,69,11.79
485,Katra,IN,2022-02-01 01:49:49,32.9833,74.95,42.76,67,0,8.3
486,Dauphin,CA,2022-02-01 01:49:50,51.1494,-100.0502,15.94,86,100,11.5
487,Fairbanks,US,2022-02-01 01:47:31,64.8378,-147.7164,-16.02,71,0,0.0
488,Tual,ID,2022-02-01 01:49:51,-5.6667,132.75,83.71,72,100,20.62
489,Rockland,US,2022-02-01 01:46:45,41.1668,-74.0496,24.49,70,15,2.33
490,Torbay,CA,2022-02-01 01:46:18,47.6666,-52.7314,32.58,74,75,16.11
491,Bethel,US,2022-02-01 01:49:52,41.3712,-73.414,22.66,65,0,0.0
492,Port Keats,AU,2022-02-01 01:49:52,-14.25,129.55,82.76,78,47,23.58
493,Japura,ID,2022-02-01 01:49:53,-0.3167,102.35,80.71,80,98,1.81
494,Pangnirtung,CA,2022-02-01 01:50:53,66.1451,-65.7125,-29.9,94,97,4.76
495,Kungurtug,RU,2022-02-01 01:50:54,50.5994,97.5228,-17.66,97,36,1.21
496,Vanavara,RU,2022-02-01 01:50:54,60.34,102.2797,-13.95,100,90,1.95
497,Lewistown,US,2022-02-01 01:50:55,40.5992,-77.5714,27.34,68,75,0.0
498,Fortuna,US,2022-02-01 01:50:55,40.5982,-124.1573,48.54,80,100,4.0
499,Sobolevo,RU,2022-02-01 01:50:56,54.4299,31.8996,23.45,96,100,7.47
500,Kruisfontein,ZA,2022-02-01 01:50:56,-34.0033,24.7314,70.88,96,98,3.8
501,Nador,MA,2022-02-01 01:50:56,35.174,-2.9287,64.65,39,0,12.66
502,Sohag,EG,2022-02-01 01:50:57,26.557,31.6948,48.07,79,5,3.91
503,Tawang,IN,2022-02-01 01:50:57,27.5833,91.8667,27.45,77,91,0.49
504,Salto Del Guaira,PY,2022-02-01 01:50:58,-24.0625,-54.3069,77.09,87,75,2.77
505,Omboue,GA,2022-02-01 01:50:58,-1.5746,9.2618,77.54,87,91,4.72
506,Savannah Bight,HN,2022-02-01 01:50:59,16.45,-85.85,72.0,65,6,16.8
507,Karratha,AU,2022-02-01 01:50:59,-20.7377,116.8463,91.36,52,100,8.79
508,Kutum,SD,2022-02-01 01:51:00,14.2,24.6667,47.12,30,1,6.58
509,Havre,FR,2022-02-01 01:51:00,49.5833,0.3333,46.17,81,75,13.8
510,Mnogovershinnyy,RU,2022-02-01 01:51:00,53.9353,139.9242,1.13,83,100,7.29
511,Muros,ES,2022-02-01 01:51:01,42.7762,-9.0603,50.09,77,0,12.55
512,Smithers,CA,2022-02-01 01:51:01,54.7804,-127.1743,28.72,86,75,3.44
513,Honningsvag,NO,2022-02-01 01:51:02,70.9821,25.9704,28.44,76,100,10.76
514,Toamasina,MG,2022-02-01 01:51:02,-18.1667,49.3833,75.2,88,40,6.91
515,Sfantu Gheorghe,RO,2022-02-01 01:51:03,45.8667,25.7833,23.67,96,100,1.32
516,Salalah,OM,2022-02-01 01:51:03,17.0151,54.0924,65.86,67,0,3.94
517,Berlevag,NO,2022-02-01 01:51:04,70.8578,29.0864,22.41,76,51,8.52
518,Singkawang,ID,2022-02-01 01:51:04,0.9,109.0,83.48,68,100,3.24
519,Chaupal,IN,2022-02-01 01:51:04,30.95,77.5833,30.29,70,0,5.46
520,Valparaiso,CL,2022-02-01 01:51:05,-33.0393,-71.6273,66.47,79,0,4.61
521,Sosva,RU,2022-02-01 01:51:05,59.1766,61.8558,-5.57,100,93,3.11
522,Atambua,ID,2022-02-01 01:51:06,-9.1061,124.8925,78.24,78,57,13.94
523,Dondo,MZ,2022-02-01 01:51:07,-19.6094,34.7431,74.71,90,1,3.42
524,Rabo De Peixe,PT,2022-02-01 01:51:07,37.8,-25.5833,56.71,95,40,5.75
525,Tumaco,CO,2022-02-01 01:51:08,1.7986,-78.8156,74.93,88,63,3.09
526,Alexandria,EG,2022-02-01 01:49:31,31.2156,29.9553,49.96,93,20,3.44
527,Cabedelo,BR,2022-02-01 01:51:08,-6.9811,-34.8339,77.67,76,25,9.95
528,Jizan,SA,2022-02-01 01:51:09,17.3333,42.6667,77.94,79,9,5.08
529,Svetlogorsk,BY,2022-02-01 01:51:09,52.6333,29.7333,24.01,94,100,11.77
530,Mata,PT,2022-02-01 01:51:10,40.683,-7.4592,43.93,74,0,7.11
531,Sangueya,GN,2022-02-01 01:51:10,10.7,-14.3667,72.18,92,100,2.53
532,Henties Bay,NA,2022-02-01 01:51:11,-22.116,14.2845,68.86,79,100,8.57
533,Corn Island,NI,2022-02-01 01:51:11,12.1694,-83.0418,78.69,71,93,19.71
534,Amberley,US,2022-02-01 01:51:12,39.2048,-84.428,33.06,73,0,1.01
535,Novaya Mayna,RU,2022-02-01 01:51:12,54.15,49.75,32.04,95,100,15.03
536,Celina,US,2022-02-01 01:48:40,40.5489,-84.5702,28.85,78,88,7.85
537,Bermejo,AR,2022-02-01 01:51:13,-32.8833,-68.8,76.91,47,0,2.3
538,Qui Nhon,VN,2022-02-01 01:51:13,13.7667,109.2333,74.37,88,99,11.18
539,Fez,MA,2022-02-01 01:51:14,34.0372,-4.9998,50.25,43,0,9.22
540,Lazaro Cardenas,MX,2022-02-01 01:51:50,17.9583,-102.2,75.33,73,0,5.86
541,Flin Flon,CA,2022-02-01 01:52:15,54.7682,-101.865,5.88,93,100,14.52
542,Cockburn Town,TC,2022-02-01 01:52:15,21.4612,-71.1419,74.19,71,99,21.52
543,Saint-Pierre,RE,2022-02-01 01:52:15,-21.3393,55.4781,78.48,69,40,12.66
544,Abilene,US,2022-02-01 01:52:16,32.4487,-99.7331,57.45,59,0,1.99
545,College,US,2022-02-01 01:52:16,64.8569,-147.8028,-16.02,71,0,0.0
546,Bairnsdale,AU,2022-02-01 01:52:17,-37.8333,147.6167,92.46,67,11,1.99
547,San Joaquin,US,2022-02-01 01:52:18,37.9333,-121.3011,59.25,65,0,10.36
548,Pedernales,DO,2022-02-01 01:52:18,18.0384,-71.744,74.57,81,9,4.61
549,Olga,RU,2022-02-01 01:52:18,43.7444,135.2892,17.19,49,0,7.81
550,Volokolamsk,RU,2022-02-01 01:52:19,56.0336,35.9694,17.24,98,100,3.38
551,Atar,MR,2022-02-01 01:52:19,20.5169,-13.0499,78.42,14,100,8.16
552,Antalaha,MG,2022-02-01 01:52:20,-14.9003,50.2788,75.34,85,84,7.38
553,Broken Hill,AU,2022-02-01 01:52:20,-31.95,141.4333,74.91,88,75,9.22
554,Clocolan,ZA,2022-02-01 01:52:20,-28.9137,27.5656,62.51,85,100,1.03
555,Clinton,US,2022-02-01 01:49:28,42.587,-82.9199,24.06,84,40,1.01
556,Hobyo,SO,2022-02-01 01:52:21,5.3505,48.5268,77.11,82,54,12.97
557,Tala,EG,2022-02-01 01:52:22,30.6803,30.9429,49.68,87,39,5.03
558,Bilma,NE,2022-02-01 01:52:22,18.6853,12.9164,51.12,25,0,3.31
559,Labrea,BR,2022-02-01 01:52:23,-7.2586,-64.7981,72.68,99,97,2.93
560,Antibes,FR,2022-02-01 01:52:23,43.5624,7.1278,52.11,61,0,12.66
561,Aripuana,BR,2022-02-01 01:52:23,-9.1667,-60.6333,71.47,97,100,1.79
562,Kismayo,SO,2022-02-01 01:52:24,-0.3582,42.5454,76.64,80,89,11.32
563,Imbituba,BR,2022-02-01 01:52:24,-28.24,-48.6703,76.89,91,31,2.75
564,Itarema,BR,2022-02-01 01:52:25,-2.9248,-39.9167,78.69,77,61,10.98
565,Norton,ZW,2022-02-01 01:52:25,-17.8833,30.7,60.98,96,57,7.43
566,Mackay,AU,2022-02-01 01:52:26,-21.15,149.2,94.68,70,40,11.5
567,Avera,US,2022-02-01 01:52:26,33.194,-82.5271,44.71,54,22,4.94
568,Nantucket,US,2022-02-01 01:52:26,41.2835,-70.0995,28.15,64,0,9.22
569,Amazar,RU,2022-02-01 01:52:27,53.858,120.875,1.17,74,100,4.45
570,Uyskoye,RU,2022-02-01 01:52:27,54.3775,60.0047,5.2,97,100,4.14
571,Coos Bay,US,2022-02-01 01:51:24,43.3665,-124.2179,44.92,95,40,4.61
572,Deming,US,2022-02-01 01:52:28,32.2687,-107.7586,57.09,19,0,19.57
573,Minab,IR,2022-02-01 01:52:28,27.1467,57.0801,62.1,100,0,0.0
574,Yeppoon,AU,2022-02-01 01:52:29,-23.1333,150.7333,91.18,61,100,11.1
575,Rocky Mountain House,CA,2022-02-01 01:52:29,52.3668,-114.9188,10.15,61,79,3.44
576,Jinchang,CN,2022-02-01 01:52:30,38.4953,102.1739,18.86,32,100,1.36
577,Bara,NG,2022-02-01 01:48:00,10.3744,10.7288,60.6,25,2,8.19
578,Ormara,PK,2022-02-01 01:52:30,25.2088,64.6357,71.69,39,0,7.18
579,Sistranda,NO,2022-02-01 01:52:31,63.7256,8.834,31.89,81,100,17.98
580,Turinskaya Sloboda,RU,2022-02-01 01:52:31,57.6232,64.3858,-5.75,100,50,3.51
581,Shimoda,JP,2022-02-01 01:52:32,34.6667,138.95,48.56,50,0,19.37
582,Morondava,MG,2022-02-01 01:52:32,-20.2833,44.2833,77.67,84,6,7.18
583,Portland,US,2022-02-01 01:52:13,45.5234,-122.6762,45.01,86,75,5.01
584,Bathsheba,BB,2022-02-01 01:52:33,13.2167,-59.5167,79.41,78,75,12.66
585,Necochea,AR,2022-02-01 01:50:06,-38.5473,-58.7368,55.04,54,21,11.48
586,Neiafu,TO,2022-02-01 01:52:34,-18.65,-173.9833,84.88,70,20,6.91
587,Svetlyy,RU,2022-02-01 01:52:34,54.675,20.1347,32.05,63,99,14.67
588,Shakhtinsk,KZ,2022-02-01 01:53:34,49.71,72.5872,3.76,100,53,3.94
589,Bria,CF,2022-02-01 01:53:35,6.5423,21.9863,66.38,27,63,3.51
590,Oistins,BB,2022-02-01 01:53:36,13.0667,-59.5333,78.89,78,75,12.66
591,Norman Wells,CA,2022-02-01 01:53:36,65.282,-126.8329,5.04,72,100,13.8
592,Ustka,PL,2022-02-01 01:53:36,54.5805,16.8619,33.91,63,100,11.92
593,Asyut,EG,2022-02-01 01:53:37,27.181,31.1837,47.23,73,5,3.87
594,Kholodnyy,RU,2022-02-01 01:53:37,62.7167,147.95,-1.95,93,100,4.32
595,Abu Dhabi,AE,2022-02-01 01:53:04,24.4667,54.3667,66.96,95,100,2.3
596,Port-Gentil,GA,2022-02-01 01:53:38,-0.7193,8.7815,80.78,78,90,8.3
597,Morant Bay,JM,2022-02-01 01:53:39,17.8815,-76.4093,76.66,84,27,13.35
598,Belaya Gora,RU,2022-02-01 01:53:39,68.5333,146.4167,-13.59,94,100,2.35
599,Yining,CN,2022-02-01 01:49:27,29.0361,114.5636,39.15,95,100,3.36
600,Olden,NO,2022-02-01 01:53:40,61.8364,6.8064,30.99,90,100,9.13
601,Burnie,AU,2022-02-01 01:53:40,-41.0667,145.9167,77.92,49,3,15.73
602,Kemijarvi,FI,2022-02-01 01:53:40,66.7131,27.4306,-5.67,100,86,3.13
603,Khandyga,RU,2022-02-01 01:53:41,62.6667,135.6,-25.74,97,92,1.03
604,Asilah,MA,2022-02-01 01:53:41,35.465,-6.0348,55.26,67,0,1.28
605,Bandarbeyla,SO,2022-02-01 01:53:42,9.4942,50.8122,75.81,80,80,12.97
606,Assai,BR,2022-02-01 01:53:42,-23.3733,-50.8414,71.46,96,99,2.39
607,Soyo,AO,2022-02-01 01:53:43,-6.1349,12.3689,78.03,87,100,6.06
608,Nicoya,CR,2022-02-01 01:53:43,10.1483,-85.452,74.75,75,77,10.2
609,Rengali,IN,2022-02-01 01:53:44,21.6333,84.05,59.47,44,6,2.55
610,Villa Carlos Paz,AR,2022-02-01 01:53:44,-31.4241,-64.4978,69.24,42,0,1.99
611,Havre-Saint-Pierre,CA,2022-02-01 01:53:44,50.2334,-63.5986,10.99,72,75,6.91
612,Yen Bai,VN,2022-02-01 01:53:45,21.7,104.8667,54.77,79,100,0.96
613,Phuket,TH,2022-02-01 01:53:45,8.0,98.25,82.62,74,20,11.5
614,Yuxia,CN,2022-02-01 01:53:46,34.0615,108.6291,27.21,53,33,3.76
615,Bisert,RU,2022-02-01 01:53:46,56.8617,59.0523,15.46,97,100,4.09
616,Sillod,IN,2022-02-01 01:53:47,20.3,75.65,55.0,36,0,6.44
617,Dovers,VC,2022-02-01 01:53:47,12.8833,-61.1833,78.49,78,18,14.45
